RenderingUnknown
ಕ
ಕ್ಕ್ಕ ಕ್ಕ್ಖ ಕ್ಕ್ಗ ಕ್ಕ್ಘ ಕ್ಕ್ಙ ಕ್ಕ್ಚ ಕ್ಕ್ಛ ಕ್ಕ್ಜ ಕ್ಕ್ಝ ಕ್ಕ್ಞ ಕ್ಕ್ಟ ಕ್ಕ್ಠ ಕ್ಕ್ಡ ಕ್ಕ್ಢ ಕ್ಕ್ಣ ಕ್ಕ್ತ ಕ್ಕ್ಥ ಕ್ಕ್ದ ಕ್ಕ್ಧ ಕ್ಕ್ನ ಕ್ಕ್ಪ ಕ್ಕ್ಫ ಕ್ಕ್ಬ ಕ್ಕ್ಭ ಕ್ಕ್ಮ ಕ್ಕ್ಯ ಕ್ಕ್ರ ಕ್ಕ್ಱ ಕ್ಕ್ಲ ಕ್ಕ್ಳ ಕ್ಕ್ೞ ಕ್ಕ್ವ ಕ್ಕ್ಶ ಕ್ಕ್ಷ ಕ್ಕ್ಸ ಕ್ಕ್ಹ
ಗ್ಧ್ಕ ಗ್ಧ್ಖ ಗ್ಧ್ಗ ಗ್ಧ್ಘ ಗ್ಧ್ಙ ಗ್ಧ್ಚ ಗ್ಧ್ಛ ಗ್ಧ್ಜ ಗ್ಧ್ಝ ಗ್ಧ್ಞ ಗ್ಧ್ಟ ಗ್ಧ್ಠ ಗ್ಧ್ಡ ಗ್ಧ್ಢ ಗ್ಧ್ಣ ಗ್ಧ್ತ ಗ್ಧ್ಥ ಗ್ಧ್ದ ಗ್ಧ್ಧ ಗ್ಧ್ನ ಗ್ಧ್ಪ ಗ್ಧ್ಫ ಗ್ಧ್ಬ ಗ್ಧ್ಭ ಗ್ಧ್ಮ ಗ್ಧ್ಯ ಗ್ಧ್ರ ಗ್ಧ್ಱ ಗ್ಧ್ಲ ಗ್ಧ್ಳ ಗ್ಧ್ೞ ಗ್ಧ್ವ ಗ್ಧ್ಶ ಗ್ಧ್ಷ ಗ್ಧ್ಸ ಗ್ಧ್ಹ
ಗ್ನ್ಕ ಗ್ನ್ಖ ಗ್ನ್ಗ ಗ್ನ್ಘ ಗ್ನ್ಙ ಗ್ನ್ಚ ಗ್ನ್ಛ ಗ್ನ್ಜ ಗ್ನ್ಝ ಗ್ನ್ಞ ಗ್ನ್ಟ ಗ್ನ್ಠ ಗ್ನ್ಡ ಗ್ನ್ಢ ಗ್ನ್ಣ ಗ್ನ್ತ ಗ್ನ್ಥ ಗ್ನ್ದ ಗ್ನ್ಧ ಗ್ನ್ನ ಗ್ನ್ಪ ಗ್ನ್ಫ ಗ್ನ್ಬ ಗ್ನ್ಭ ಗ್ನ್ಮ ಗ್ನ್ಯ ಗ್ನ್ರ ಗ್ನ್ಱ ಗ್ನ್ಲ ಗ್ನ್ಳ ಗ್ನ್ೞ ಗ್ನ್ವ ಗ್ನ್ಶ ಗ್ನ್ಷ ಗ್ನ್ಸ ಗ್ನ್ಹ
ಗ್ಪ್ಕ ಗ್ಪ್ಖ ಗ್ಪ್ಗ ಗ್ಪ್ಘ ಗ್ಪ್ಙ ಗ್ಪ್ಚ ಗ್ಪ್ಛ ಗ್ಪ್ಜ ಗ್ಪ್ಝ ಗ್ಪ್ಞ ಗ್ಪ್ಟ ಗ್ಪ್ಠ ಗ್ಪ್ಡ ಗ್ಪ್ಢ ಗ್ಪ್ಣ ಗ್ಪ್ತ ಗ್ಪ್ಥ ಗ್ಪ್ದ ಗ್ಪ್ಧ ಗ್ಪ್ನ ಗ್ಪ್ಪ ಗ್ಪ್ಫ ಗ್ಪ್ಬ ಗ್ಪ್ಭ ಗ್ಪ್ಮ ಗ್ಪ್ಯ ಗ್ಪ್ರ ಗ್ಪ್ಱ ಗ್ಪ್ಲ ಗ್ಪ್ಳ ಗ್ಪ್ೞ ಗ್ಪ್ವ ಗ್ಪ್ಶ ಗ್ಪ್ಷ ಗ್ಪ್ಸ ಗ್ಪ್ಹ
ಗ್ಫ್ಕ ಗ್ಫ್ಖ ಗ್ಫ್ಗ ಗ್ಫ್ಘ ಗ್ಫ್ಙ ಗ್ಫ್ಚ ಗ್ಫ್ಛ ಗ್ಫ್ಜ ಗ್ಫ್ಝ ಗ್ಫ್ಞ ಗ್ಫ್ಟ ಗ್ಫ್ಠ ಗ್ಫ್ಡ ಗ್ಫ್ಢ ಗ್ಫ್ಣ ಗ್ಫ್ತ ಗ್ಫ್ಥ ಗ್ಫ್ದ ಗ್ಫ್ಧ ಗ್ಫ್ನ ಗ್ಫ್ಪ ಗ್ಫ್ಫ ಗ್ಫ್ಬ ಗ್ಫ್ಭ ಗ್ಫ್ಮ ಗ್ಫ್ಯ ಗ್ಫ್ರ ಗ್ಫ್ಱ ಗ್ಫ್ಲ ಗ್ಫ್ಳ ಗ್ಫ್ೞ ಗ್ಫ್ವ ಗ್ಫ್ಶ ಗ್ಫ್ಷ ಗ್ಫ್ಸ ಗ್ಫ್ಹ
ಗ್ಬ್ಕ ಗ್ಬ್ಖ ಗ್ಬ್ಗ ಗ್ಬ್ಘ ಗ್ಬ್ಙ ಗ್ಬ್ಚ ಗ್ಬ್ಛ ಗ್ಬ್ಜ ಗ್ಬ್ಝ ಗ್ಬ್ಞ ಗ್ಬ್ಟ ಗ್ಬ್ಠ ಗ್ಬ್ಡ ಗ್ಬ್ಢ ಗ್ಬ್ಣ ಗ್ಬ್ತ ಗ್ಬ್ಥ ಗ್ಬ್ದ ಗ್ಬ್ಧ ಗ್ಬ್ನ ಗ್ಬ್ಪ ಗ್ಬ್ಫ ಗ್ಬ್ಬ ಗ್ಬ್ಭ ಗ್ಬ್ಮ ಗ್ಬ್ಯ ಗ್ಬ್ರ ಗ್ಬ್ಱ ಗ್ಬ್ಲ ಗ್ಬ್ಳ ಗ್ಬ್ೞ ಗ್ಬ್ವ ಗ್ಬ್ಶ ಗ್ಬ್ಷ ಗ್ಬ್ಸ ಗ್ಬ್ಹ
ಗ್ಭ್ಕ ಗ್ಭ್ಖ ಗ್ಭ್ಗ ಗ್ಭ್ಘ ಗ್ಭ್ಙ ಗ್ಭ್ಚ ಗ್ಭ್ಛ ಗ್ಭ್ಜ ಗ್ಭ್ಝ ಗ್ಭ್ಞ ಗ್ಭ್ಟ ಗ್ಭ್ಠ ಗ್ಭ್ಡ ಗ್ಭ್ಢ ಗ್ಭ್ಣ ಗ್ಭ್ತ ಗ್ಭ್ಥ ಗ್ಭ್ದ ಗ್ಭ್ಧ ಗ್ಭ್ನ ಗ್ಭ್ಪ ಗ್ಭ್ಫ ಗ್ಭ್ಬ ಗ್ಭ್ಭ ಗ್ಭ್ಮ ಗ್ಭ್ಯ ಗ್ಭ್ರ ಗ್ಭ್ಱ ಗ್ಭ್ಲ ಗ್ಭ್ಳ ಗ್ಭ್ೞ ಗ್ಭ್ವ ಗ್ಭ್ಶ ಗ್ಭ್ಷ ಗ್ಭ್ಸ ಗ್ಭ್ಹ
ಗ್ಮ್ಕ ಗ್ಮ್ಖ ಗ್ಮ್ಗ ಗ್ಮ್ಘ ಗ್ಮ್ಙ ಗ್ಮ್ಚ ಗ್ಮ್ಛ ಗ್ಮ್ಜ ಗ್ಮ್ಝ ಗ್ಮ್ಞ ಗ್ಮ್ಟ ಗ್ಮ್ಠ ಗ್ಮ್ಡ ಗ್ಮ್ಢ ಗ್ಮ್ಣ ಗ್ಮ್ತ ಗ್ಮ್ಥ ಗ್ಮ್ದ ಗ್ಮ್ಧ ಗ್ಮ್ನ ಗ್ಮ್ಪ ಗ್ಮ್ಫ ಗ್ಮ್ಬ ಗ್ಮ್ಭ ಗ್ಮ್ಮ ಗ್ಮ್ಯ ಗ್ಮ್ರ ಗ್ಮ್ಱ ಗ್ಮ್ಲ ಗ್ಮ್ಳ ಗ್ಮ್ೞ ಗ್ಮ್ವ ಗ್ಮ್ಶ ಗ್ಮ್ಷ ಗ್ಮ್ಸ ಗ್ಮ್ಹ
ಗ್ಯ್ಕ ಗ್ಯ್ಖ ಗ್ಯ್ಗ ಗ್ಯ್ಘ ಗ್ಯ್ಙ ಗ್ಯ್ಚ ಗ್ಯ್ಛ ಗ್ಯ್ಜ ಗ್ಯ್ಝ ಗ್ಯ್ಞ ಗ್ಯ್ಟ ಗ್ಯ್ಠ ಗ್ಯ್ಡ ಗ್ಯ್ಢ ಗ್ಯ್ಣ ಗ್ಯ್ತ ಗ್ಯ್ಥ ಗ್ಯ್ದ ಗ್ಯ್ಧ ಗ್ಯ್ನ ಗ್ಯ್ಪ ಗ್ಯ್ಫ ಗ್ಯ್ಬ ಗ್ಯ್ಭ ಗ್ಯ್ಮ ಗ್ಯ್ಯ ಗ್ಯ್ರ ಗ್ಯ್ಱ ಗ್ಯ್ಲ ಗ್ಯ್ಳ ಗ್ಯ್ೞ ಗ್ಯ್ವ ಗ್ಯ್ಶ ಗ್ಯ್ಷ ಗ್ಯ್ಸ ಗ್ಯ್ಹ
ಗ್ರ್ಕ ಗ್ರ್ಖ ಗ್ರ್ಗ ಗ್ರ್ಘ ಗ್ರ್ಙ ಗ್ರ್ಚ ಗ್ರ್ಛ ಗ್ರ್ಜ ಗ್ರ್ಝ ಗ್ರ್ಞ ಗ್ರ್ಟ ಗ್ರ್ಠ ಗ್ರ್ಡ ಗ್ರ್ಢ ಗ್ರ್ಣ ಗ್ರ್ತ ಗ್ರ್ಥ ಗ್ರ್ದ ಗ್ರ್ಧ ಗ್ರ್ನ ಗ್ರ್ಪ ಗ್ರ್ಫ ಗ್ರ್ಬ ಗ್ರ್ಭ ಗ್ರ್ಮ ಗ್ರ್ಯ ಗ್ರ್ರ ಗ್ರ್ಱ ಗ್ರ್ಲ ಗ್ರ್ಳ ಗ್ರ್ೞ ಗ್ರ್ವ ಗ್ರ್ಶ ಗ್ರ್ಷ ಗ್ರ್ಸ ಗ್ರ್ಹ
ಗ್ಱ್ಕ ಗ್ಱ್ಖ ಗ್ಱ್ಗ ಗ್ಱ್ಘ ಗ್ಱ್ಙ ಗ್ಱ್ಚ ಗ್ಱ್ಛ ಗ್ಱ್ಜ ಗ್ಱ್ಝ ಗ್ಱ್ಞ ಗ್ಱ್ಟ ಗ್ಱ್ಠ ಗ್ಱ್ಡ ಗ್ಱ್ಢ ಗ್ಱ್ಣ ಗ್ಱ್ತ ಗ್ಱ್ಥ ಗ್ಱ್ದ ಗ್ಱ್ಧ ಗ್ಱ್ನ ಗ್ಱ್ಪ ಗ್ಱ್ಫ ಗ್ಱ್ಬ ಗ್ಱ್ಭ ಗ್ಱ್ಮ ಗ್ಱ್ಯ ಗ್ಱ್ರ ಗ್ಱ್ಱ ಗ್ಱ್ಲ ಗ್ಱ್ಳ ಗ್ಱ್ೞ ಗ್ಱ್ವ ಗ್ಱ್ಶ ಗ್ಱ್ಷ ಗ್ಱ್ಸ ಗ್ಱ್ಹ
ಗ್ಲ್ಕ ಗ್ಲ್ಖ ಗ್ಲ್ಗ ಗ್ಲ್ಘ ಗ್ಲ್ಙ ಗ್ಲ್ಚ ಗ್ಲ್ಛ ಗ್ಲ್ಜ ಗ್ಲ್ಝ ಗ್ಲ್ಞ ಗ್ಲ್ಟ ಗ್ಲ್ಠ ಗ್ಲ್ಡ ಗ್ಲ್ಢ ಗ್ಲ್ಣ ಗ್ಲ್ತ ಗ್ಲ್ಥ ಗ್ಲ್ದ ಗ್ಲ್ಧ ಗ್ಲ್ನ ಗ್ಲ್ಪ ಗ್ಲ್ಫ ಗ್ಲ್ಬ ಗ್ಲ್ಭ ಗ್ಲ್ಮ ಗ್ಲ್ಯ ಗ್ಲ್ರ ಗ್ಲ್ಱ ಗ್ಲ್ಲ ಗ್ಲ್ಳ ಗ್ಲ್ೞ ಗ್ಲ್ವ ಗ್ಲ್ಶ ಗ್ಲ್ಷ ಗ್ಲ್ಸ ಗ್ಲ್ಹ
ಗ್ಳ್ಕ ಗ್ಳ್ಖ ಗ್ಳ್ಗ ಗ್ಳ್ಘ ಗ್ಳ್ಙ ಗ್ಳ್ಚ ಗ್ಳ್ಛ ಗ್ಳ್ಜ ಗ್ಳ್ಝ ಗ್ಳ್ಞ ಗ್ಳ್ಟ ಗ್ಳ್ಠ ಗ್ಳ್ಡ ಗ್ಳ್ಢ ಗ್ಳ್ಣ ಗ್ಳ್ತ ಗ್ಳ್ಥ ಗ್ಳ್ದ ಗ್ಳ್ಧ ಗ್ಳ್ನ ಗ್ಳ್ಪ ಗ್ಳ್ಫ ಗ್ಳ್ಬ ಗ್ಳ್ಭ ಗ್ಳ್ಮ ಗ್ಳ್ಯ ಗ್ಳ್ರ ಗ್ಳ್ಱ ಗ್ಳ್ಲ ಗ್ಳ್ಳ ಗ್ಳ್ೞ ಗ್ಳ್ವ ಗ್ಳ್ಶ ಗ್ಳ್ಷ ಗ್ಳ್ಸ ಗ್ಳ್ಹ
ಗ್ೞ್ಕ ಗ್ೞ್ಖ ಗ್ೞ್ಗ ಗ್ೞ್ಘ ಗ್ೞ್ಙ ಗ್ೞ್ಚ ಗ್ೞ್ಛ ಗ್ೞ್ಜ ಗ್ೞ್ಝ ಗ್ೞ್ಞ ಗ್ೞ್ಟ ಗ್ೞ್ಠ ಗ್ೞ್ಡ ಗ್ೞ್ಢ ಗ್ೞ್ಣ ಗ್ೞ್ತ ಗ್ೞ್ಥ ಗ್ೞ್ದ ಗ್ೞ್ಧ ಗ್ೞ್ನ ಗ್ೞ್ಪ ಗ್ೞ್ಫ ಗ್ೞ್ಬ ಗ್ೞ್ಭ ಗ್ೞ್ಮ ಗ್ೞ್ಯ ಗ್ೞ್ರ ಗ್ೞ್ಱ ಗ್ೞ್ಲ ಗ್ೞ್ಳ ಗ್ೞ್ೞ ಗ್ೞ್ವ ಗ್ೞ್ಶ ಗ್ೞ್ಷ ಗ್ೞ್ಸ ಗ್ೞ್ಹ
ಗ್ವ್ಕ ಗ್ವ್ಖ ಗ್ವ್ಗ ಗ್ವ್ಘ ಗ್ವ್ಙ ಗ್ವ್ಚ ಗ್ವ್ಛ ಗ್ವ್ಜ ಗ್ವ್ಝ ಗ್ವ್ಞ ಗ್ವ್ಟ ಗ್ವ್ಠ ಗ್ವ್ಡ ಗ್ವ್ಢ ಗ್ವ್ಣ ಗ್ವ್ತ ಗ್ವ್ಥ ಗ್ವ್ದ ಗ್ವ್ಧ ಗ್ವ್ನ ಗ್ವ್ಪ ಗ್ವ್ಫ ಗ್ವ್ಬ ಗ್ವ್ಭ ಗ್ವ್ಮ ಗ್ವ್ಯ ಗ್ವ್ರ ಗ್ವ್ಱ ಗ್ವ್ಲ ಗ್ವ್ಳ ಗ್ವ್ೞ ಗ್ವ್ವ ಗ್ವ್ಶ ಗ್ವ್ಷ ಗ್ವ್ಸ ಗ್ವ್ಹ
ಗ್ಶ್ಕ ಗ್ಶ್ಖ ಗ್ಶ್ಗ ಗ್ಶ್ಘ ಗ್ಶ್ಙ ಗ್ಶ್ಚ ಗ್ಶ್ಛ ಗ್ಶ್ಜ ಗ್ಶ್ಝ ಗ್ಶ್ಞ ಗ್ಶ್ಟ ಗ್ಶ್ಠ ಗ್ಶ್ಡ ಗ್ಶ್ಢ ಗ್ಶ್ಣ ಗ್ಶ್ತ ಗ್ಶ್ಥ ಗ್ಶ್ದ ಗ್ಶ್ಧ ಗ್ಶ್ನ ಗ್ಶ್ಪ ಗ್ಶ್ಫ ಗ್ಶ್ಬ ಗ್ಶ್ಭ ಗ್ಶ್ಮ ಗ್ಶ್ಯ ಗ್ಶ್ರ ಗ್ಶ್ಱ ಗ್ಶ್ಲ ಗ್ಶ್ಳ ಗ್ಶ್ೞ ಗ್ಶ್ವ ಗ್ಶ್ಶ ಗ್ಶ್ಷ ಗ್ಶ್ಸ ಗ್ಶ್ಹ
ಗ್ಷ್ಕ ಗ್ಷ್ಖ ಗ್ಷ್ಗ ಗ್ಷ್ಘ ಗ್ಷ್ಙ ಗ್ಷ್ಚ ಗ್ಷ್ಛ ಗ್ಷ್ಜ ಗ್ಷ್ಝ ಗ್ಷ್ಞ ಗ್ಷ್ಟ ಗ್ಷ್ಠ ಗ್ಷ್ಡ ಗ್ಷ್ಢ ಗ್ಷ್ಣ ಗ್ಷ್ತ ಗ್ಷ್ಥ ಗ್ಷ್ದ ಗ್ಷ್ಧ ಗ್ಷ್ನ ಗ್ಷ್ಪ ಗ್ಷ್ಫ ಗ್ಷ್ಬ ಗ್ಷ್ಭ ಗ್ಷ್ಮ ಗ್ಷ್ಯ ಗ್ಷ್ರ ಗ್ಷ್ಱ ಗ್ಷ್ಲ ಗ್ಷ್ಳ ಗ್ಷ್ೞ ಗ್ಷ್ವ ಗ್ಷ್ಶ ಗ್ಷ್ಷ ಗ್ಷ್ಸ ಗ್ಷ್ಹ
ಗ್ಸ್ಕ ಗ್ಸ್ಖ ಗ್ಸ್ಗ ಗ್ಸ್ಘ ಗ್ಸ್ಙ ಗ್ಸ್ಚ ಗ್ಸ್ಛ ಗ್ಸ್ಜ ಗ್ಸ್ಝ ಗ್ಸ್ಞ ಗ್ಸ್ಟ ಗ್ಸ್ಠ ಗ್ಸ್ಡ ಗ್ಸ್ಢ ಗ್ಸ್ಣ ಗ್ಸ್ತ ಗ್ಸ್ಥ ಗ್ಸ್ದ ಗ್ಸ್ಧ ಗ್ಸ್ನ ಗ್ಸ್ಪ ಗ್ಸ್ಫ ಗ್ಸ್ಬ ಗ್ಸ್ಭ ಗ್ಸ್ಮ ಗ್ಸ್ಯ ಗ್ಸ್ರ ಗ್ಸ್ಱ ಗ್ಸ್ಲ ಗ್ಸ್ಳ ಗ್ಸ್ೞ ಗ್ಸ್ವ ಗ್ಸ್ಶ ಗ್ಸ್ಷ ಗ್ಸ್ಸ ಗ್ಸ್ಹ
ಗ್ಹ್ಕ ಗ್ಹ್ಖ ಗ್ಹ್ಗ ಗ್ಹ್ಘ ಗ್ಹ್ಙ ಗ್ಹ್ಚ ಗ್ಹ್ಛ ಗ್ಹ್ಜ ಗ್ಹ್ಝ ಗ್ಹ್ಞ ಗ್ಹ್ಟ ಗ್ಹ್ಠ ಗ್ಹ್ಡ ಗ್ಹ್ಢ ಗ್ಹ್ಣ ಗ್ಹ್ತ ಗ್ಹ್ಥ ಗ್ಹ್ದ ಗ್ಹ್ಧ ಗ್ಹ್ನ ಗ್ಹ್ಪ ಗ್ಹ್ಫ ಗ್ಹ್ಬ ಗ್ಹ್ಭ ಗ್ಹ್ಮ ಗ್ಹ್ಯ ಗ್ಹ್ರ ಗ್ಹ್ಱ ಗ್ಹ್ಲ ಗ್ಹ್ಳ ಗ್ಹ್ೞ ಗ್ಹ್ವ ಗ್ಹ್ಶ ಗ್ಹ್ಷ ಗ್ಹ್ಸ ಗ್ಹ್ಹ
ಘ
ಘ್ಕ್ಕ ಘ್ಕ್ಖ ಘ್ಕ್ಗ ಘ್ಕ್ಘ ಘ್ಕ್ಙ ಘ್ಕ್ಚ ಘ್ಕ್ಛ ಘ್ಕ್ಜ ಘ್ಕ್ಝ ಘ್ಕ್ಞ ಘ್ಕ್ಟ ಘ್ಕ್ಠ ಘ್ಕ್ಡ ಘ್ಕ್ಢ ಘ್ಕ್ಣ ಘ್ಕ್ತ ಘ್ಕ್ಥ ಘ್ಕ್ದ ಘ್ಕ್ಧ ಘ್ಕ್ನ ಘ್ಕ್ಪ ಘ್ಕ್ಫ ಘ್ಕ್ಬ ಘ್ಕ್ಭ ಘ್ಕ್ಮ ಘ್ಕ್ಯ ಘ್ಕ್ರ ಘ್ಕ್ಱ ಘ್ಕ್ಲ ಘ್ಕ್ಳ ಘ್ಕ್ೞ ಘ್ಕ್ವ ಘ್ಕ್ಶ ಘ್ಕ್ಷ ಘ್ಕ್ಸ ಘ್ಕ್ಹ
ಘ್ಖ್ಕ ಘ್ಖ್ಖ ಘ್ಖ್ಗ ಘ್ಖ್ಘ ಘ್ಖ್ಙ ಘ್ಖ್ಚ ಘ್ಖ್ಛ ಘ್ಖ್ಜ ಘ್ಖ್ಝ ಘ್ಖ್ಞ ಘ್ಖ್ಟ ಘ್ಖ್ಠ ಘ್ಖ್ಡ ಘ್ಖ್ಢ ಘ್ಖ್ಣ ಘ್ಖ್ತ ಘ್ಖ್ಥ ಘ್ಖ್ದ ಘ್ಖ್ಧ ಘ್ಖ್ನ ಘ್ಖ್ಪ ಘ್ಖ್ಫ ಘ್ಖ್ಬ ಘ್ಖ್ಭ ಘ್ಖ್ಮ ಘ್ಖ್ಯ ಘ್ಖ್ರ ಘ್ಖ್ಱ ಘ್ಖ್ಲ ಘ್ಖ್ಳ ಘ್ಖ್ೞ ಘ್ಖ್ವ ಘ್ಖ್ಶ ಘ್ಖ್ಷ ಘ್ಖ್ಸ ಘ್ಖ್ಹ
ಘ್ಗ್ಕ ಘ್ಗ್ಖ ಘ್ಗ್ಗ ಘ್ಗ್ಘ ಘ್ಗ್ಙ ಘ್ಗ್ಚ ಘ್ಗ್ಛ ಘ್ಗ್ಜ ಘ್ಗ್ಝ ಘ್ಗ್ಞ ಘ್ಗ್ಟ ಘ್ಗ್ಠ ಘ್ಗ್ಡ ಘ್ಗ್ಢ ಘ್ಗ್ಣ ಘ್ಗ್ತ ಘ್ಗ್ಥ ಘ್ಗ್ದ ಘ್ಗ್ಧ ಘ್ಗ್ನ ಘ್ಗ್ಪ ಘ್ಗ್ಫ ಘ್ಗ್ಬ ಘ್ಗ್ಭ ಘ್ಗ್ಮ ಘ್ಗ್ಯ ಘ್ಗ್ರ ಘ್ಗ್ಱ ಘ್ಗ್ಲ ಘ್ಗ್ಳ ಘ್ಗ್ೞ ಘ್ಗ್ವ ಘ್ಗ್ಶ ಘ್ಗ್ಷ ಘ್ಗ್ಸ ಘ್ಗ್ಹ
ಘ್ಘ್ಕ ಘ್ಘ್ಖ ಘ್ಘ್ಗ ಘ್ಘ್ಘ ಘ್ಘ್ಙ ಘ್ಘ್ಚ ಘ್ಘ್ಛ ಘ್ಘ್ಜ ಘ್ಘ್ಝ ಘ್ಘ್ಞ ಘ್ಘ್ಟ ಘ್ಘ್ಠ ಘ್ಘ್ಡ ಘ್ಘ್ಢ ಘ್ಘ್ಣ ಘ್ಘ್ತ ಘ್ಘ್ಥ ಘ್ಘ್ದ ಘ್ಘ್ಧ ಘ್ಘ್ನ ಘ್ಘ್ಪ ಘ್ಘ್ಫ ಘ್ಘ್ಬ ಘ್ಘ್ಭ ಘ್ಘ್ಮ ಘ್ಘ್ಯ ಘ್ಘ್ರ ಘ್ಘ್ಱ ಘ್ಘ್ಲ ಘ್ಘ್ಳ ಘ್ಘ್ೞ ಘ್ಘ್ವ ಘ್ಘ್ಶ ಘ್ಘ್ಷ ಘ್ಘ್ಸ ಘ್ಘ್ಹ
ಘ್ಙ್ಕ ಘ್ಙ್ಖ ಘ್ಙ್ಗ ಘ್ಙ್ಘ ಘ್ಙ್ಙ ಘ್ಙ್ಚ ಘ್ಙ್ಛ ಘ್ಙ್ಜ ಘ್ಙ್ಝ ಘ್ಙ್ಞ ಘ್ಙ್ಟ ಘ್ಙ್ಠ ಘ್ಙ್ಡ ಘ್ಙ್ಢ ಘ್ಙ್ಣ ಘ್ಙ್ತ ಘ್ಙ್ಥ ಘ್ಙ್ದ ಘ್ಙ್ಧ ಘ್ಙ್ನ ಘ್ಙ್ಪ ಘ್ಙ್ಫ ಘ್ಙ್ಬ ಘ್ಙ್ಭ ಘ್ಙ್ಮ ಘ್ಙ್ಯ ಘ್ಙ್ರ ಘ್ಙ್ಱ ಘ್ಙ್ಲ ಘ್ಙ್ಳ ಘ್ಙ್ೞ ಘ್ಙ್ವ ಘ್ಙ್ಶ ಘ್ಙ್ಷ ಘ್ಙ್ಸ ಘ್ಙ್ಹ
ಘ್ಚ್ಕ ಘ್ಚ್ಖ ಘ್ಚ್ಗ ಘ್ಚ್ಘ ಘ್ಚ್ಙ ಘ್ಚ್ಚ ಘ್ಚ್ಛ ಘ್ಚ್ಜ ಘ್ಚ್ಝ ಘ್ಚ್ಞ ಘ್ಚ್ಟ ಘ್ಚ್ಠ ಘ್ಚ್ಡ ಘ್ಚ್ಢ ಘ್ಚ್ಣ ಘ್ಚ್ತ ಘ್ಚ್ಥ ಘ್ಚ್ದ ಘ್ಚ್ಧ ಘ್ಚ್ನ ಘ್ಚ್ಪ ಘ್ಚ್ಫ ಘ್ಚ್ಬ ಘ್ಚ್ಭ ಘ್ಚ್ಮ ಘ್ಚ್ಯ ಘ್ಚ್ರ ಘ್ಚ್ಱ ಘ್ಚ್ಲ ಘ್ಚ್ಳ ಘ್ಚ್ೞ ಘ್ಚ್ವ ಘ್ಚ್ಶ ಘ್ಚ್ಷ ಘ್ಚ್ಸ ಘ್ಚ್ಹ
ಘ್ಛ್ಕ ಘ್ಛ್ಖ ಘ್ಛ್ಗ ಘ್ಛ್ಘ ಘ್ಛ್ಙ ಘ್ಛ್ಚ ಘ್ಛ್ಛ ಘ್ಛ್ಜ ಘ್ಛ್ಝ ಘ್ಛ್ಞ ಘ್ಛ್ಟ ಘ್ಛ್ಠ ಘ್ಛ್ಡ ಘ್ಛ್ಢ ಘ್ಛ್ಣ ಘ್ಛ್ತ ಘ್ಛ್ಥ ಘ್ಛ್ದ ಘ್ಛ್ಧ ಘ್ಛ್ನ ಘ್ಛ್ಪ ಘ್ಛ್ಫ ಘ್ಛ್ಬ ಘ್ಛ್ಭ ಘ್ಛ್ಮ ಘ್ಛ್ಯ ಘ್ಛ್ರ ಘ್ಛ್ಱ ಘ್ಛ್ಲ ಘ್ಛ್ಳ ಘ್ಛ್ೞ ಘ್ಛ್ವ ಘ್ಛ್ಶ ಘ್ಛ್ಷ ಘ್ಛ್ಸ ಘ್ಛ್ಹ
ಘ್ಜ್ಕ ಘ್ಜ್ಖ ಘ್ಜ್ಗ ಘ್ಜ್ಘ ಘ್ಜ್ಙ ಘ್ಜ್ಚ ಘ್ಜ್ಛ ಘ್ಜ್ಜ ಘ್ಜ್ಝ ಘ್ಜ್ಞ ಘ್ಜ್ಟ ಘ್ಜ್ಠ ಘ್ಜ್ಡ ಘ್ಜ್ಢ ಘ್ಜ್ಣ ಘ್ಜ್ತ ಘ್ಜ್ಥ ಘ್ಜ್ದ ಘ್ಜ್ಧ ಘ್ಜ್ನ ಘ್ಜ್ಪ ಘ್ಜ್ಫ ಘ್ಜ್ಬ ಘ್ಜ್ಭ ಘ್ಜ್ಮ ಘ್ಜ್ಯ ಘ್ಜ್ರ ಘ್ಜ್ಱ ಘ್ಜ್ಲ ಘ್ಜ್ಳ ಘ್ಜ್ೞ ಘ್ಜ್ವ ಘ್ಜ್ಶ ಘ್ಜ್ಷ ಘ್ಜ್ಸ ಘ್ಜ್ಹ
ಘ್ಝ್ಕ ಘ್ಝ್ಖ ಘ್ಝ್ಗ ಘ್ಝ್ಘ ಘ್ಝ್ಙ ಘ್ಝ್ಚ ಘ್ಝ್ಛ ಘ್ಝ್ಜ ಘ್ಝ್ಝ ಘ್ಝ್ಞ ಘ್ಝ್ಟ ಘ್ಝ್ಠ ಘ್ಝ್ಡ ಘ್ಝ್ಢ ಘ್ಝ್ಣ ಘ್ಝ್ತ ಘ್ಝ್ಥ ಘ್ಝ್ದ ಘ್ಝ್ಧ ಘ್ಝ್ನ ಘ್ಝ್ಪ ಘ್ಝ್ಫ ಘ್ಝ್ಬ ಘ್ಝ್ಭ ಘ್ಝ್ಮ ಘ್ಝ್ಯ ಘ್ಝ್ರ ಘ್ಝ್ಱ ಘ್ಝ್ಲ ಘ್ಝ್ಳ ಘ್ಝ್ೞ ಘ್ಝ್ವ ಘ್ಝ್ಶ ಘ್ಝ್ಷ ಘ್ಝ್ಸ ಘ್ಝ್ಹ
